userName,score,at,content
muhammad sangadji,5,2024-09-09 13:15:37,"Dari semua grafik OK, kemungkinan peluang untuk mendapatkan karakter limited banner katanya naik jadi 55%. Yah, namun saya pull baru 2 hari yang lalu, malah dapat QiQi. Oh dan juga karakter limited banner saya kalau gak salah ada 5 doang ( semuanya Cons 0) , sedangkan yang karakter banner standar yang bintang 5 ada 6 dan ( 2 Cons2, dan 1 Cons3 Jadi saya bertanya dimana katanya kemungkinan 55% itu? Dan juga untuk Reward nya, masih agak KIKIR. Dan stamina gak bisa di simpan walau gak kepake"
Jose,3,2024-09-09 11:26:24,"asik, grafik bagus, cuman hadiah Primo kalau menyelesaikan misi lebih di perbanyak, misi juga kebanyakan dapet coin emas, buat dapet karakter b5 aja harus 80 pull keatas, menyelesaikan misinya juga agak susah menurut saya, untuk eksplor juga susah, saran saya, kalau ada karakter baru/event, waktunya di perpanjang untuk pembelian karakternya🙏"
Heski Sinagaa,2,2024-09-09 03:42:31,"Terkadang ini Game mengalami beberapa kendala. Mulai Ping naik secara tiba-tiba padahal kondisi jaringan oke oke saja. Bahkan terkadang saya tidak bisa login ke dalam gamenya. Setiap login langsung kelempar ke luar. Saya sendiri sudah cek penyimpanan maupun pengaturan game aman aman saja dan cara saya untuk login lagi ya download ulang lagi, tolong developer atasi hal ini"
Fairing Knight,3,2024-09-08 23:14:29,"Untuk aspek aspek seperti musik, gamplay, plot, udh bagus banget, tetapi 1 hal yang paling saya tidak suka adalah tentang gacha artifact, jelek banget drop rate nya tolong lah di perbaiki, cukup dengan sistem gacha banner wish yang sampah mah, tapi kalo artifact bener bener harus diperbaiki lagi sih. Nuhun"
AMIR FIRDAUS,2,2024-09-08 10:36:07,"Maaf nih ya min mihoyo aku turunkan ratingnya dikarenakan update sekarang terlalu crash dan jaringan tidak stabil di dalam game ini. Padahal baru diisi kuota tapi tetap jaringan tidak stabil dan crash,. Jadi mohon diperbaiki ya min mihoyo. Ohya untuk penyimpanan juga masih banyak kok Terimakasih"
sutan ghani alana,5,2024-09-08 09:03:00,"Gamenya bagus, walau untuk farm artefnya ampas. Tapi untuk grafik, map, gameplay, dan lainnya sudah sangat memuaskan. Dan tolong untuk bug ganti password itu di fix secepatnya, karena itu sangat mengganggu"
Fatan Dewanggi,5,2024-09-08 01:54:23,Gamenya bagus dari segi grafik dan juga story dan yg paling gw suka ada banyak dan sekarang papi hoyo gak kikir lagi🥰🥰🥰🥰bagi kalian yg mau main tapi memory gak cukup download aja terabox untuk memperluas ruang penyimpanan internal kalian✌️✌️
Abdul Kowi,5,2024-09-06 04:20:53,"Saya traveler baru, sedikit saran dari saya agar memberikan musuh yg seimbang yg sesuai dengan level char dari kita, agak kesulitan dan memakan waktu yg lama untuk menghabisi darah musuh tersebut, sehingga hnya membuang waktu karna ngk sebanding dgn hadiah yg di peroleh"
Amaya Asuka,2,2024-09-05 07:48:07,"Kadang ga bisa login dah ini kenapa coba, bacaannya koneksi gagal tapi di rasa ke yang lain koneksi aman aman saja. Sampe satu hari loh ga bisa login mana belum daily pula, ayo cepat di fix dan kasih saya kompensasi 10 pull gratis😁"
Oky KocaK,5,2024-09-04 10:41:44,"Grafiknya gilaaa.. main storynya masuk akal, gampang dan bisa dijalankan. So far dapet Char yg lumayan, jadi tinggal lanjutin story dan ngikutin quest yg ada. Semoga bisa sampe level max dan ga bosen.. Karena emang mantan player MMORPG jadi sedikit mengerti cara mix item.. Semangat develop.. terus berbenah.."
Aris Bageur,4,2024-09-04 05:07:39,"Hoyoverse tolong gampangkan pemain untuk farm artefak, memang sudah ada costum artefak di 5.0. Tapi, material untuk menukarkan juga tergolong susah di dapatkan. Pengalaman saya build karakter, hampir membutuhkan 5 bulan untuk 1 KARAKTER. Craft artefak juga malah dapat yang lebih jelek, seolah olah pakai sistem gacha 75/25. 75% kesempatan untuk Artefak jelek dan 25% artefak yang bagus. Game ini sudah sangat bagus dari segi story, eksplorasi dan mode coopnya, hanya saja AMPAS dalam segi artefak."
kayraa •,4,2024-09-03 13:14:49,"dari gameplay nya, grafiknya, cerita quest dan dll sudah pas, tapi dimohon untuk membuat fitur ""skip"" pada quest ya. rata-rata orang-orang lagi males baca teks, apalagi pengguna user genshin cloud kan kasian waktunya habis cuma buat selesain dialog, jadi tolong ya.."
alek wahyu,5,2024-09-03 12:38:33,"Bagus banget di semua aspek, gambar, gameplay, mekanisme battle, story, musik, cutscene, dll. Bakalan lebih bagus lagi kalo hadiahnya sebanyak saudaranya"
Hendrik Jaka Dermawan (HD),5,2024-09-02 05:10:38,"Pengalaman bermain yg menyenangkan Jalan cerita menarik & tdk monoton Banyak mini quest nya Good job buat developer nya Namun sejak ada pembaruan untuk area baru Natlan, aplikasi selalu crash dan ada bug sehingga sampai hari ini belum bisa akses main skip 1 hari. Per 2 sept sudah normal lagi. Team developernya quick respon👍👍👍"
ARIF NEZUKO,5,2024-09-02 03:23:50,"Mantap lah the best game of the year. dari dunia nya yang luar biasa, cerita yang sangat seru, character nya yang menarik dan update Region yang memiliki budaya yang berbeda beda membuat game nya menjadi semakin menyenangkan mantap lah ⭐⭐⭐⭐⭐ 😁👍"
Kizouku Harefa,4,2024-09-01 17:15:51,"Terimakasih Developer, selama 4 tahun saya main mulai membaik. Saya harap kedepannya bisa ditingkatkan, terlebih dalam resin. 🙏🙏 dan permudahkan dapat artefak sesuai kebutuhan secara stat utama dan sekunder."
